Province,Electoral District Name/Nom de circonscription,Electoral District Number/Numéro de circonscription,Population,Electors/Électeurs,Polling Stations/Bureaux de scrutin,Valid Ballots/Bulletins valides,Percentage of Valid Ballots /Pourcentage des bulletins valides,Rejected Ballots/Bulletins rejetés,Percentage of Rejected Ballots /Pourcentage des bulletins rejetés,Total Ballots Cast/Total des bulletins déposés,Percentage of Voter Turnout/Pourcentage de la participation électorale,Elected Candidate/Candidat élu,Party/Parti,Party Code
Newfoundland and Labrador/Terre-Neuve-et-Labrador,Avalon,10001,86494,70903,230,37144,99.3,273,.7,37417,52.8,Ken McDonald,Liberal/Libéral,LIB
Newfoundland and Labrador/Terre-Neuve-et-Labrador,Bonavista--Burin--Trinity,10002,74116,59605,273,29991,98.4,482,1.6,30473,51.1,Churence Rogers,Liberal/Libéral,LIB
Newfoundland and Labrador/Terre-Neuve-et-Labrador,Coast of Bays--Central--Notre Dame,10003,77680,63631,244,31834,97.9,695,2.1,32529,51.1,Clifford Small,Conservative/Conservateur,CPC
Newfoundland and Labrador/Terre-Neuve-et-Labrador,Labrador,10004,27197,20239,87,9653,99,94,1,9747,48.2,Yvonne Jones,Liberal/Libéral,LIB
Newfoundland and Labrador/Terre-Neuve-et-Labrador,Long Range Mountains,10005,86553,70208,263,36447,98.8,461,1.2,36908,52.6,Gudie Hutchings,Liberal/Libéral,LIB
Newfoundland and Labrador/Terre-Neuve-et-Labrador,St. John's East/St. John's-Est,10006,85697,66963,179,38171,99.2,296,.8,38467,57.4,Joanne Thompson,Liberal/Libéral,LIB
Newfoundland and Labrador/Terre-Neuve-et-Labrador,St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl,10007,81979,66677,205,34676,98.8,414,1.2,35090,52.6,Seamus O'Regan,Liberal/Libéral,LIB
Prince Edward Island/Île-du-Prince-Édouard,Cardigan,11001,36615,30843,93,22094,99.1,199,.9,22293,72.3,Lawrence MacAulay,Liberal/Libéral,LIB
Prince Edward Island/Île-du-Prince-Édouard,Charlottetown,11002,36094,27383,71,19100,99,198,1,19298,70.5,Sean Casey,Liberal/Libéral,LIB
Prince Edward Island/Île-du-Prince-Édouard,Egmont,11003,34168,28729,97,19561,98.8,244,1.2,19805,68.9,Bobby Morrissey,Liberal/Libéral,LIB
Prince Edward Island/Île-du-Prince-Édouard,Malpeque,11004,36030,32009,87,23707,99.3,174,.7,23881,74.6,Heath MacDonald,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Cape Breton--Canso,12001,71913,60651,212,39360,99.1,350,.9,39710,65.5,Mike Kelloway,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Central Nova/Nova-Centre,12002,71962,62193,230,40474,99.4,236,.6,40710,65.5,Sean Fraser,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Cumberland--Colchester,12003,80590,67768,216,40417,99.3,279,.7,40696,60.1,Stephen Ellis,Conservative/Conservateur,CPC
Nova Scotia/Nouvelle-Écosse,Dartmouth--Cole Harbour,12004,92301,75898,207,45628,98.3,796,1.7,46424,61.2,Darren Fisher,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Halifax,12005,94610,78065,182,51248,99.4,322,.6,51570,66.1,Andy Fillmore,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Halifax West/Halifax-Ouest,12006,96255,79173,259,51031,99.6,191,.4,51222,64.7,Lena Metlege Diab,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Kings--Hants,12007,83465,72312,226,44956,99.4,251,.6,45207,62.5,Kody Blois,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,Sackville--Preston--Chezzetcook,12008,86498,72440,196,45606,99.5,252,.5,45858,63.3,Darrell Samson,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,South Shore--St. Margarets,12009,91830,80138,268,50004,99.2,400,.8,50404,62.9,Rick Perkins,Conservative/Conservateur,CPC
Nova Scotia/Nouvelle-Écosse,Sydney--Victoria,12010,72148,59786,203,36312,98.7,472,1.3,36784,61.5,Jaime Battiste,Liberal/Libéral,LIB
Nova Scotia/Nouvelle-Écosse,West Nova/Nova-Ouest,12011,82026,70823,241,43871,99.4,284,.6,44155,62.3,Chris d'Entremont,Conservative/Conservateur,CPC
New Brunswick/Nouveau-Brunswick,Acadie--Bathurst,13001,77791,67137,216,42922,98.8,511,1.2,43433,64.7,Serge Cormier,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,Beauséjour,13002,82292,73081,200,49145,99.4,294,.6,49439,67.6,Dominic LeBlanc,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,Fredericton,13003,83303,66921,152,44062,99.3,301,.7,44363,66.3,Jenica Atwin,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,Fundy Royal,13004,79943,67030,198,44382,99.5,213,.5,44595,66.5,Rob Moore,Conservative/Conservateur,CPC
New Brunswick/Nouveau-Brunswick,Madawaska--Restigouche,13005,60378,50308,142,30546,98.7,400,1.3,30946,61.5,René Arseneault,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,Miramichi--Grand Lake,13006,57405,48932,156,32503,99.1,306,.9,32809,67.1,Jake Stewart,Conservative/Conservateur,CPC
New Brunswick/Nouveau-Brunswick,Moncton--Riverview--Dieppe,13007,92666,74843,185,45762,99.3,331,.7,46093,61.6,Ginette Petitpas Taylor,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest,13008,65287,55006,174,36629,99.4,239,.6,36868,67,John Williamson,Conservative/Conservateur,CPC
New Brunswick/Nouveau-Brunswick,Saint John--Rothesay,13009,79363,63664,161,37450,99.4,214,.6,37664,59.2,Wayne Long,Liberal/Libéral,LIB
New Brunswick/Nouveau-Brunswick,Tobique--Mactaquac,13010,68673,56052,176,34400,99.2,291,.8,34691,61.9,Richard Bragdon,Conservative/Conservateur,CPC
Quebec/Québec,Abitibi--Baie-James--Nunavik--Eeyou,24001,87787,65543,197,28436,97.1,856,2.9,29292,44.7,Sylvie /Bloc Québécois Bérubé,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Abitibi--Témiscamingue,24002,103491,82560,261,45685,98,909,2,46594,56.4,Sébastien /Bloc Québécois Lemire,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Ahuntsic-Cartierville,24003,117447,80359,232,50409,98,1054,2,51463,64,Mélanie Joly,Liberal/Libéral,LIB
Quebec/Québec,Alfred-Pellan,24004,101373,78760,217,51256,97.8,1176,2.2,52432,66.6,Angelo Iacono,Liberal/Libéral,LIB
Quebec/Québec,Argenteuil--La Petite-Nation,24005,95781,84531,251,50613,98.2,933,1.8,51546,61,Stéphane Lauzon,Liberal/Libéral,LIB
Quebec/Québec,Avignon--La Mitis--Matane--Matapédia,24006,71897,59750,204,33075,98,680,2,33755,56.5,Kristina /Bloc Québécois Michaud,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Beauce,24007,108746,86857,269,56980,98.5,895,1.5,57875,66.6,Richard Lehoux,Conservative/Conservateur,CPC
Quebec/Québec,Beauport--Limoilou,24008,96029,76771,206,48644,97.7,1134,2.3,49778,64.8,Julie /Bloc Québécois Vignola,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,24020,93674,77752,219,50136,98.2,902,1.8,51038,65.6,Caroline /Bloc Québécois Desbiens,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Bécancour--Nicolet--Saurel,24009,94588,80573,241,50007,97.9,1080,2.1,51087,63.4,Louis /Bloc Québécois Plamondon,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Bellechasse--Les Etchemins--Lévis,24010,114966,96457,323,63182,98.2,1138,1.8,64320,66.7,Dominique Vien,Conservative/Conservateur,CPC
Quebec/Québec,Beloeil--Chambly,24011,117343,96547,288,65324,98.3,1109,1.7,66433,68.8,Yves-François /Bloc Québécois Blanchet,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Berthier--Maskinongé,24012,100371,86347,272,54945,98.2,998,1.8,55943,64.8,Yves /Bloc Québécois Perron,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Bourassa,24015,101032,67391,196,36932,97.1,1086,2.9,38018,56.4,Emmanuel Dubourg,Liberal/Libéral,LIB
Quebec/Québec,Brome--Missisquoi,24016,103457,94728,277,61471,98.2,1115,1.8,62586,66.1,Pascale St-Onge,Liberal/Libéral,LIB
Quebec/Québec,Brossard--Saint-Lambert,24017,107582,83125,232,52356,98.6,744,1.4,53100,63.9,Alexandra Mendès,Liberal/Libéral,LIB
Quebec/Québec,Charlesbourg--Haute-Saint-Charles,24019,107254,85196,239,57349,98.1,1136,1.9,58485,68.6,Pierre Paul-Hus,Conservative/Conservateur,CPC
Quebec/Québec,Châteauguay--Lacolle,24021,97887,79854,220,48683,97.9,1061,2.1,49744,62.3,Brenda Shanahan,Liberal/Libéral,LIB
Quebec/Québec,Chicoutimi--Le Fjord,24022,81639,65579,158,42006,98.1,797,1.9,42803,65.3,Richard Martel,Conservative/Conservateur,CPC
Quebec/Québec,Compton--Stanstead,24023,105459,87358,273,57796,98.3,1009,1.7,58805,67.3,Marie-Claude Bibeau,Liberal/Libéral,LIB
Quebec/Québec,Dorval--Lachine--LaSalle,24024,112866,82780,234,48141,98.4,786,1.6,48927,59.1,Anju Dhillon,Liberal/Libéral,LIB
Quebec/Québec,Drummond,24025,103397,85569,234,51189,97.5,1289,2.5,52478,61.3,Martin /Bloc Québécois Champoux,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Gaspésie--Les Îles-de-la-Madeleine,24026,75850,65618,221,36858,97.9,778,2.1,37636,57.4,Diane Lebouthillier,Liberal/Libéral,LIB
Quebec/Québec,Gatineau,24027,107464,83791,221,52497,98.5,818,1.5,53315,63.6,Steven MacKinnon,Liberal/Libéral,LIB
Quebec/Québec,Hochelaga,24028,106496,78928,221,47706,98.2,867,1.8,48573,61.5,Soraya Martinez Ferrada,Liberal/Libéral,LIB
Quebec/Québec,Honoré-Mercier,24029,103592,77284,217,48409,98,971,2,49380,63.9,Pablo Rodriguez,Liberal/Libéral,LIB
Quebec/Québec,Hull--Aylmer,24030,105419,78060,211,51249,98.7,666,1.3,51915,66.5,Greg Fergus,Liberal/Libéral,LIB
Quebec/Québec,Joliette,24031,104136,92518,270,56198,97.7,1332,2.3,57530,62.2,Gabriel /Bloc Québécois Ste-Marie,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Jonquière,24032,89818,74067,221,45474,97.5,1188,2.5,46662,63,Mario /Bloc Québécois Simard,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,La Pointe-de-l'Île,24033,106336,84099,260,51080,97.6,1239,2.4,52319,62.2,Mario /Bloc Québécois Beaulieu,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,La Prairie,24034,105496,88603,194,59140,98.5,924,1.5,60064,67.8,Alain /Bloc Québécois Therrien,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Lac-Saint-Jean,24035,104911,84774,302,50197,97.6,1215,2.4,51412,60.6,Alexis /Bloc Québécois Brunelle-Duceppe,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Lac-Saint-Louis,24036,108579,83712,231,57725,99.1,524,.9,58249,69.6,Francis Scarpaleggia,Liberal/Libéral,LIB
Quebec/Québec,LaSalle--Émard--Verdun,24037,106766,79869,207,47360,97.9,1036,2.1,48396,60.6,David Lametti,Liberal/Libéral,LIB
Quebec/Québec,Laurentides--Labelle,24038,113815,105659,294,64123,98,1293,2,65416,61.9,Marie-Hélène /Bloc Québécois Gaudreau,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Laurier--Sainte-Marie,24039,111835,80295,174,44676,98.8,551,1.2,45227,56.3,Steven Guilbeault,Liberal/Libéral,LIB
Quebec/Québec,Laval--Les Îles,24040,108003,83150,220,50597,98.4,819,1.6,51416,61.8,Fayçal El-Khoury,Liberal/Libéral,LIB
Quebec/Québec,Lévis--Lotbinière,24042,113528,91754,296,63407,98.4,1006,1.6,64413,70.2,Jacques Gourde,Conservative/Conservateur,CPC
Quebec/Québec,Longueuil--Charles-LeMoyne,24041,106583,82139,228,47970,97.7,1150,2.3,49120,59.8,Sherry Romanado,Liberal/Libéral,LIB
Quebec/Québec,Longueuil--Saint-Hubert,24043,108703,86312,231,57235,98,1144,2,58379,67.6,Denis /Bloc Québécois Trudel,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Louis-Hébert,24044,103346,81932,242,59800,98.6,861,1.4,60661,74,Joël Lightbound,Liberal/Libéral,LIB
Quebec/Québec,Louis-Saint-Laurent,24045,117238,96412,253,64098,98.1,1232,1.9,65330,67.8,Gérard Deltell,Conservative/Conservateur,CPC
Quebec/Québec,Manicouagan,24046,92518,71686,258,35000,97.5,904,2.5,35904,50.1,Marilène /Bloc Québécois Gill,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Marc-Aurèle-Fortin,24065,101750,78967,168,52127,98.2,946,1.8,53073,67.2,Yves Robillard,Liberal/Libéral,LIB
Quebec/Québec,Mégantic--L'Érable,24047,87233,72179,241,46428,98.3,785,1.7,47213,65.4,Luc Berthold,Conservative/Conservateur,CPC
Quebec/Québec,Mirabel,24048,117652,101412,266,63112,97.8,1402,2.2,64514,63.6,Jean-Denis /Bloc Québécois Garon,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Montarville,24049,97811,78356,214,57472,98.2,1033,1.8,58505,74.7,Stéphane /Bloc Québécois Bergeron,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Montcalm,24050,107981,92739,234,51452,97.5,1337,2.5,52789,56.9,Luc /Bloc Québécois Thériault,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,24051,95527,78696,268,47812,98,956,2,48768,62,Bernard Généreux,Conservative/Conservateur,CPC
Quebec/Québec,Mount Royal/Mont-Royal,24052,103320,71167,191,40362,98.9,440,1.1,40802,57.3,Anthony Housefather,Liberal/Libéral,LIB
Quebec/Québec,Notre-Dame-de-Grâce--Westmount,24053,104974,73595,212,45591,99,446,1,46037,62.6,Marc Garneau,Liberal/Libéral,LIB
Quebec/Québec,Outremont,24054,102088,65724,165,36820,98.8,456,1.2,37276,56.7,Rachel Bendayan,Liberal/Libéral,LIB
Quebec/Québec,Papineau,24055,110750,72972,210,45423,98.1,894,1.9,46317,63.5,Justin Trudeau,Liberal/Libéral,LIB
Quebec/Québec,Pierre-Boucher--Les Patriotes--Verchères,24014,99787,81490,237,55246,98.3,964,1.7,56210,69,Xavier /Bloc Québécois Barsalou-Duval,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Pierrefonds--Dollard,24056,108587,81898,231,52306,98.8,615,1.2,52921,64.6,Sameer Zuberi,Liberal/Libéral,LIB
Quebec/Québec,Pontiac,24057,115531,96102,251,62007,98.8,723,1.2,62730,65.3,Sophie Chatel,Liberal/Libéral,LIB
Quebec/Québec,Portneuf--Jacques-Cartier,24058,115313,96383,282,65216,98.4,1034,1.6,66250,68.7,Joël Godin,Conservative/Conservateur,CPC
Quebec/Québec,Québec,24059,97143,77647,239,51191,98,1026,2,52217,67.2,Jean-Yves Duclos,Liberal/Libéral,LIB
Quebec/Québec,Repentigny,24060,116066,92920,268,59701,97.5,1557,2.5,61258,65.9,Monique /Bloc Québécois Pauzé,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Richmond--Arthabaska,24061,107242,88101,277,57159,98.1,1125,1.9,58284,66.2,Alain Rayes,Conservative/Conservateur,CPC
Quebec/Québec,Rimouski-Neigette--Témiscouata--Les Basques,24018,84918,70608,247,42138,98,881,2,43019,60.9,Maxime /Bloc Québécois Blanchette-Joncas,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Rivière-des-Mille-Îles,24062,102346,83247,233,53366,98.1,1061,1.9,54427,65.4,Luc /Bloc Québécois Desilets,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Rivière-du-Nord,24063,112156,99384,241,57329,97.7,1327,2.3,58656,59,Rhéal /Bloc Québécois Fortin,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Rosemont--La Petite-Patrie,24064,110677,82719,231,54988,98.1,1062,1.9,56050,67.8,Alexandre Boulerice,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Quebec/Québec,Saint-Hyacinthe--Bagot,24066,102693,83254,254,53031,97.4,1439,2.6,54470,65.4,Simon-Pierre /Bloc Québécois Savard-Tremblay,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Saint-Jean,24067,111190,92169,257,59210,97.5,1527,2.5,60737,65.9,Christine /Bloc Québécois Normandin,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Saint-Laurent,24068,98828,66342,168,37317,98.3,642,1.7,37959,57.2,Emmanuella Lambropoulos,Liberal/Libéral,LIB
Quebec/Québec,Saint-Léonard--Saint-Michel,24069,113212,74481,199,41814,97.9,890,2.1,42704,57.3,Patricia Lattanzio,Liberal/Libéral,LIB
Quebec/Québec,Saint-Maurice--Champlain,24070,110264,93769,289,56337,97.6,1379,2.4,57716,61.6,François-Philippe Champagne,Liberal/Libéral,LIB
Quebec/Québec,Salaberry--Suroît,24071,112826,99516,300,60865,97.8,1355,2.2,62220,62.5,Claude /Bloc Québécois Debellefeuille,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Shefford,24072,111139,93696,294,59626,97.7,1409,2.3,61035,65.1,Andréanne /Bloc Québécois Larouche,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Sherbrooke,24073,111176,91422,249,58185,97.7,1355,2.3,59540,65.1,Élisabeth Brière,Liberal/Libéral,LIB
Quebec/Québec,Terrebonne,24075,111575,91028,205,58949,97.8,1355,2.2,60304,66.2,Nathalie /Bloc Québécois Sinclair-Desgagné,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Thérèse-De Blainville,24013,101840,83453,222,52288,98.3,915,1.7,53203,63.8,Louise /Bloc Québécois Chabot,Bloc Québécois/Bloc Québécois,BQ
