Province,Electoral District Name/Nom de circonscription,Electoral District Number/Numéro de circonscription,Population,Electors/Électeurs,Polling Stations/Bureaux de scrutin,Valid Ballots/Bulletins valides,Percentage of Valid Ballots /Pourcentage des bulletins valides,Rejected Ballots/Bulletins rejetés,Percentage of Rejected Ballots /Pourcentage des bulletins rejetés,Total Ballots Cast/Total des bulletins déposés,Percentage of Voter Turnout/Pourcentage de la participation électorale,Elected Candidate/Candidat élu,Party/Parti,Party Code
Quebec/Québec,Trois-Rivières,24076,110515,92413,243,58110,98,1214,2,59324,64.2,René /Bloc Québécois Villemure,Bloc Québécois/Bloc Québécois,BQ
Quebec/Québec,Vaudreuil--Soulanges,24074,119227,98386,262,64564,98.1,1233,1.9,65797,66.9,Peter Schiefke,Liberal/Libéral,LIB
Quebec/Québec,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,24077,114659,88878,217,49423,98.6,689,1.4,50112,56.4,Marc Miller,Liberal/Libéral,LIB
Quebec/Québec,Vimy,24078,111867,88413,239,50862,97.8,1149,2.2,52011,58.8,Annie Koutrakis,Liberal/Libéral,LIB
Ontario,Ajax,35001,119677,92945,135,49758,99,525,1,50283,54.1,Mark Holland,Liberal/Libéral,LIB
Ontario,Algoma--Manitoulin--Kapuskasing,35002,79483,66921,218,39523,99.3,291,.7,39814,59.5,Carol Hughes,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Ontario,Aurora--Oak Ridges--Richmond Hill,35003,115227,84133,148,45896,98.9,509,1.1,46405,55.2,Leah Taylor Roy,Liberal/Libéral,LIB
Ontario,Barrie--Innisfil,35004,109286,90212,173,52935,99.2,433,.8,53368,59.2,John Brassard,Conservative/Conservateur,CPC
Ontario,Barrie--Springwater--Oro-Medonte,35005,100788,82821,199,52239,99.1,480,.9,52719,63.7,Doug Shipley,Conservative/Conservateur,CPC
Ontario,Bay of Quinte/Baie de Quinte,35006,109735,95773,215,61700,99.3,405,.7,62105,64.8,Ryan Williams,Conservative/Conservateur,CPC
Ontario,Beaches--East York,35007,109468,79273,170,51116,99.3,340,.7,51456,64.9,Nathaniel Erskine-Smith,Liberal/Libéral,LIB
Ontario,Brampton Centre/Brampton-Centre,35008,102270,64042,187,33971,98.6,488,1.4,34459,53.8,Shafqat Ali,Liberal/Libéral,LIB
Ontario,Brampton East/Brampton-Est,35009,122000,77261,199,41351,99,436,1,41787,54.1,Maninder Sidhu,Liberal/Libéral,LIB
Ontario,Brampton North/Brampton-Nord,35010,118180,75186,198,43149,98.9,471,1.1,43620,58,Ruby Sahota,Liberal/Libéral,LIB
Ontario,Brampton South/Brampton-Sud,35011,121188,76330,203,41430,98.8,503,1.2,41933,54.9,Sonia Sidhu,Liberal/Libéral,LIB
Ontario,Brampton West/Brampton-Ouest,35012,130000,87154,199,46609,99.2,390,.8,46999,53.9,Kamal Khera,Liberal/Libéral,LIB
Ontario,Brantford--Brant,35013,130296,111520,241,66122,99.4,393,.6,66515,59.6,Larry Brock,Conservative/Conservateur,CPC
Ontario,Bruce--Grey--Owen Sound,35014,107679,91757,248,58414,99.3,394,.7,58808,64.1,Alex Ruff,Conservative/Conservateur,CPC
Ontario,Burlington,35015,123180,99765,242,69105,99.4,424,.6,69529,69.7,Karina Gould,Liberal/Libéral,LIB
Ontario,Cambridge,35016,115463,90298,219,54852,99.4,335,.6,55187,61.1,Bryan May,Liberal/Libéral,LIB
Ontario,Carleton,35088,102918,95813,226,70873,99.4,447,.6,71320,74.4,Pierre Poilievre,Conservative/Conservateur,CPC
Ontario,Chatham-Kent--Leamington,35017,109619,87011,268,54854,99.3,400,.7,55254,63.5,Dave Epp,Conservative/Conservateur,CPC
Ontario,Davenport,35018,108473,78167,171,47307,99.1,429,.9,47736,61.1,Julie Dzerowicz,Liberal/Libéral,LIB
Ontario,Don Valley East/Don Valley-Est,35019,94579,64206,142,37325,98.8,470,1.2,37795,58.9,Michael Coteau,Liberal/Libéral,LIB
Ontario,Don Valley North/Don Valley-Nord,35020,110076,74038,114,40535,99.1,355,.9,40890,55.2,Han Dong,Liberal/Libéral,LIB
Ontario,Don Valley West/Don Valley-Ouest,35021,102508,71385,123,47014,99.2,363,.8,47377,66.4,Rob Oliphant,Liberal/Libéral,LIB
Ontario,Dufferin--Caledon,35022,128237,108375,216,65573,99.4,398,.6,65971,60.9,Kyle Seeback,Conservative/Conservateur,CPC
Ontario,Durham,35023,130872,111428,215,67730,99.3,455,.7,68185,61.2,Erin O'Toole,Conservative/Conservateur,CPC
Ontario,Eglinton--Lawrence,35024,114395,81074,106,49611,99,479,1,50090,61.8,Marco Mendicino,Liberal/Libéral,LIB
Ontario,Elgin--Middlesex--London,35025,115052,97732,179,63058,99.5,338,.5,63396,64.9,Karen Vecchio,Conservative/Conservateur,CPC
Ontario,Essex,35026,125442,105753,249,69976,99.4,406,.6,70382,66.6,Chris Lewis,Conservative/Conservateur,CPC
Ontario,Etobicoke Centre/Etobicoke-Centre,35027,118022,90846,230,57550,99,567,1,58117,64,Yvan Baker,Liberal/Libéral,LIB
Ontario,Etobicoke North/Etobicoke-Nord,35029,118040,71958,180,35564,98.6,494,1.4,36058,50.1,Kirsty Duncan,Liberal/Libéral,LIB
Ontario,Etobicoke--Lakeshore,35028,129081,102792,257,64065,99.4,397,.6,64462,62.7,James Maloney,Liberal/Libéral,LIB
Ontario,Flamborough--Glanbrook,35030,111065,92428,172,60069,99.3,439,.7,60508,65.5,Dan Muys,Conservative/Conservateur,CPC
Ontario,Glengarry--Prescott--Russell,35031,109975,95685,261,65907,98.7,901,1.3,66808,69.8,Francis Drouin,Liberal/Libéral,LIB
Ontario,Guelph,35032,131794,107980,244,69771,99.4,434,.6,70205,65,Lloyd Longfield,Liberal/Libéral,LIB
Ontario,Haldimand--Norfolk,35033,109652,94259,260,62592,99.3,425,.7,63017,66.9,Leslyn Lewis,Conservative/Conservateur,CPC
Ontario,Haliburton--Kawartha Lakes--Brock,35034,113956,103030,260,67721,99.3,493,.7,68214,66.2,Jamie Schmale,Conservative/Conservateur,CPC
Ontario,Hamilton Centre/Hamilton-Centre,35035,100103,74721,189,41280,99.2,351,.8,41631,55.7,Matthew Green,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Ontario,Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,35036,107848,84993,195,49793,99,520,1,50313,59.2,Chad Collins,Liberal/Libéral,LIB
Ontario,Hamilton Mountain,35037,104877,80916,153,48460,99.1,419,.9,48879,60.4,Lisa Hepfner,Liberal/Libéral,LIB
Ontario,Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,35038,113024,91137,250,62821,99.4,387,.6,63208,69.4,Filomena Tassi,Liberal/Libéral,LIB
Ontario,Hastings--Lennox and Addington,35039,94333,83537,201,54667,99.5,296,.5,54963,65.8,Shelby Kramp-Neuman,Conservative/Conservateur,CPC
Ontario,Humber River--Black Creek,35121,108037,66934,166,32187,98.3,562,1.7,32749,48.9,Judy Sgro,Liberal/Libéral,LIB
Ontario,Huron--Bruce,35040,106570,88286,270,61197,99.4,357,.6,61554,69.7,Ben Lobb,Conservative/Conservateur,CPC
Ontario,Kanata--Carleton,35041,110960,86505,236,63156,99.4,372,.6,63528,73.4,Jenna Sudds,Liberal/Libéral,LIB
Ontario,Kenora,35042,62556,46382,148,26083,99.5,118,.5,26201,56.5,Eric Melillo,Conservative/Conservateur,CPC
Ontario,King--Vaughan,35043,131995,102808,143,49995,99.2,385,.8,50380,49,Anna Roberts,Conservative/Conservateur,CPC
Ontario,Kingston and the Islands/Kingston et les Îles,35044,117543,101401,263,67505,99.3,445,.7,67950,67,Mark Gerretsen,Liberal/Libéral,LIB
Ontario,Kitchener Centre/Kitchener-Centre,35045,105258,82639,214,51179,99,525,1,51704,62.6,Mike Morrice,Green Party/Parti Vert,GPC
Ontario,Kitchener South--Hespeler/Kitchener-Sud--Hespeler,35047,105309,81082,194,49654,99.1,474,.9,50128,61.8,Valerie Bradford,Liberal/Libéral,LIB
Ontario,Kitchener--Conestoga,35046,100709,75316,195,50953,99.4,290,.6,51243,68,Tim Louis,Liberal/Libéral,LIB
Ontario,Lambton--Kent--Middlesex,35048,105331,91655,244,60692,99.3,439,.7,61131,66.7,Lianne Rood,Conservative/Conservateur,CPC
Ontario,Lanark--Frontenac--Kingston,35049,101630,90814,262,62911,99.3,435,.7,63346,69.8,Scott Reid,Conservative/Conservateur,CPC
Ontario,Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes,35050,100546,87508,250,59276,99.4,380,.6,59656,68.2,Michael Barrett,Conservative/Conservateur,CPC
Ontario,London North Centre/London-Centre-Nord,35052,125362,98392,185,58620,99.2,460,.8,59080,60,Peter Fragiskatos,Liberal/Libéral,LIB
Ontario,London West/London-Ouest,35053,126110,101388,233,68621,99.3,517,.7,69138,68.2,Arielle Kayabaga,Liberal/Libéral,LIB
Ontario,London--Fanshawe,35051,119467,92165,237,51422,99,511,1,51933,56.3,Lindsay Mathyssen,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Ontario,Markham--Stouffville,35054,126064,96687,168,58392,99.2,459,.8,58851,60.9,Helena Jaczek,Liberal/Libéral,LIB
Ontario,Markham--Thornhill,35055,99078,70057,158,38528,99,398,1,38926,55.6,Mary Ng,Liberal/Libéral,LIB
Ontario,Markham--Unionville,35056,123318,87775,176,45224,99,452,1,45676,52,Paul Chiang,Liberal/Libéral,LIB
Ontario,Milton,35057,114093,89152,194,55386,99.4,325,.6,55711,62.5,Adam van Koeverden,Liberal/Libéral,LIB
Ontario,Mississauga Centre/Mississauga-Centre,35058,124849,85779,231,47431,99,462,1,47893,55.8,Omar Alghabra,Liberal/Libéral,LIB
Ontario,Mississauga East--Cooksville/Mississauga-Est--Cooksville,35059,120205,82886,224,45575,99.2,383,.8,45958,55.4,Peter Fonseca,Liberal/Libéral,LIB
Ontario,Mississauga--Erin Mills,35060,122560,87383,184,50672,99.3,379,.7,51051,58.4,Iqra Khalid,Liberal/Libéral,LIB
Ontario,Mississauga--Lakeshore,35061,117444,89017,252,56259,99.1,524,.9,56783,63.8,Sven Spengemann,Liberal/Libéral,LIB
Ontario,Mississauga--Malton,35062,118240,77208,190,41248,99,435,1,41683,54,Iqwinder Gaheer,Liberal/Libéral,LIB
Ontario,Mississauga--Streetsville,35063,118301,85853,212,50124,99.3,333,.7,50457,58.8,Rechie Valdez,Liberal/Libéral,LIB
Ontario,Nepean,35064,119110,93728,233,65748,99.4,419,.6,66167,70.6,Chandra Arya,Liberal/Libéral,LIB
Ontario,Newmarket--Aurora,35065,117418,91610,180,55290,99.3,372,.7,55662,60.8,Tony Van Bynen,Liberal/Libéral,LIB
Ontario,Niagara Centre/Niagara-Centre,35066,109067,94206,220,58779,99.3,437,.7,59216,62.9,Vance Badawey,Liberal/Libéral,LIB
Ontario,Niagara Falls,35067,136292,115159,241,70649,99.1,646,.9,71295,61.9,Tony Baldinelli,Conservative/Conservateur,CPC
Ontario,Niagara West/Niagara-Ouest,35068,90838,77600,190,55277,99.6,217,.4,55494,71.5,Dean Allison,Conservative/Conservateur,CPC
Ontario,Nickel Belt,35069,93772,78267,208,49321,99.3,364,.7,49685,63.5,Marc G. Serré,Liberal/Libéral,LIB
Ontario,Nipissing--Timiskaming,35070,88813,76316,189,47496,99.3,337,.7,47833,62.7,Anthony Rota,Liberal/Libéral,LIB
Ontario,Northumberland--Peterborough South/Northumberland--Peterborough-Sud,35071,112412,100654,298,69737,99.3,459,.7,70196,69.7,Philip Lawrence,Conservative/Conservateur,CPC
Ontario,Oakville,35072,120923,89441,253,61000,99.5,330,.5,61330,68.6,Anita Anand,Liberal/Libéral,LIB
Ontario,Oakville North--Burlington/Oakville-Nord--Burlington,35073,129078,99538,201,66023,99.2,533,.8,66556,66.9,Pam Damoff,Liberal/Libéral,LIB
Ontario,Orléans,35076,128281,106582,236,75283,99.1,658,.9,75941,71.3,Marie-France Lalonde,Liberal/Libéral,LIB
Ontario,Oshawa,35074,126764,100987,139,56425,99.3,417,.7,56842,56.3,Colin Carrie,Conservative/Conservateur,CPC
Ontario,Ottawa Centre/Ottawa-Centre,35075,118038,100004,261,74341,99.3,497,.7,74838,74.8,Yasir Naqvi,Liberal/Libéral,LIB
Ontario,Ottawa South/Ottawa-Sud,35077,121058,90681,218,59492,99,575,1,60067,66.2,David McGuinty,Liberal/Libéral,LIB
Ontario,Ottawa West--Nepean/Ottawa-Ouest--Nepean,35079,111837,84972,218,57402,99.2,447,.8,57849,68.1,Anita Vandenbeld,Liberal/Libéral,LIB
Ontario,Ottawa--Vanier,35078,111508,90703,254,58031,99,576,1,58607,64.6,Mona Fortier,Liberal/Libéral,LIB
Ontario,Oxford,35080,113790,96055,252,61948,99.4,379,.6,62327,64.9,Dave MacKenzie,Conservative/Conservateur,CPC
Ontario,Parkdale--High Park,35081,108805,80569,193,52543,99.4,297,.6,52840,65.6,Arif Virani,Liberal/Libéral,LIB
Ontario,Parry Sound--Muskoka,35082,94398,86277,232,55500,99.5,299,.5,55799,64.7,Scott Aitchison,Conservative/Conservateur,CPC
Ontario,Perth--Wellington,35083,107908,85345,203,55577,99.3,380,.7,55957,65.6,John Nater,Conservative/Conservateur,CPC
Ontario,Peterborough--Kawartha,35084,118176,102053,287,70212,99.4,395,.6,70607,69.2,Michelle Ferreri,Conservative/Conservateur,CPC
Ontario,Pickering--Uxbridge,35085,112947,94124,159,58167,99.5,302,.5,58469,62.1,Jennifer O'Connell,Liberal/Libéral,LIB
Ontario,Renfrew--Nipissing--Pembroke,35086,103495,88637,257,58518,99.2,459,.8,58977,66.5,Cheryl Gallant,Conservative/Conservateur,CPC
Ontario,Richmond Hill,35087,110177,83198,225,45662,98.8,543,1.2,46205,55.5,Majid Jowhari,Liberal/Libéral,LIB
Ontario,St. Catharines,35089,111691,91010,224,58332,99.4,377,.6,58709,64.5,Chris Bittle,Liberal/Libéral,LIB
Ontario,Sarnia--Lambton,35091,105337,85439,176,56899,99.4,346,.6,57245,67,Marilyn Gladu,Conservative/Conservateur,CPC
Ontario,Sault Ste. Marie,35092,80371,66439,182,40179,99.3,281,.7,40460,60.9,Terry Sheehan,Liberal/Libéral,LIB
Ontario,Scarborough Centre/Scarborough-Centre,35094,112603,74304,131,40161,99,425,1,40586,54.6,Salma Zahid,Liberal/Libéral,LIB
Ontario,Scarborough North/Scarborough-Nord,35096,98800,63797,103,31815,99,337,1,32152,50.4,Shaun Chen,Liberal/Libéral,LIB
Ontario,Scarborough Southwest/Scarborough-Sud-Ouest,35098,110278,76558,110,43172,99.3,325,.7,43497,56.8,Bill Blair,Liberal/Libéral,LIB
Ontario,Scarborough--Agincourt,35093,105542,70055,133,36630,98.9,422,1.1,37052,52.9,Jean Yip,Liberal/Libéral,LIB
Ontario,Scarborough--Guildwood,35095,102386,66314,186,37550,98.6,548,1.4,38098,57.5,John McKay,Liberal/Libéral,LIB
Ontario,Scarborough--Rouge Park,35097,102275,75469,196,45720,99.2,350,.8,46070,61,Gary Anandasangaree,Liberal/Libéral,LIB
Ontario,Simcoe North/Simcoe-Nord,35100,111332,101316,279,63608,99.5,294,.5,63902,63.1,Adam Chambers,Conservative/Conservateur,CPC
Ontario,Simcoe--Grey,35099,129944,121333,234,76610,99.4,436,.6,77046,63.5,Terry Dowdall,Conservative/Conservateur,CPC
Ontario,Spadina--Fort York,35101,115506,91355,127,48821,99.3,350,.7,49171,53.8,Kevin Vuong,Liberal/Libéral,LIB
Ontario,Stormont--Dundas--South Glengarry,35102,103320,85816,248,52653,99,547,1,53200,62,Eric Duncan,Conservative/Conservateur,CPC
Ontario,Sudbury,35103,91532,75123,218,45973,99.3,313,.7,46286,61.6,Viviane Lapointe,Liberal/Libéral,LIB
Ontario,Thornhill,35104,112719,85690,178,50062,99.2,390,.8,50452,58.9,Melissa Lantsman,Conservative/Conservateur,CPC
Ontario,Thunder Bay--Rainy River,35105,82805,65669,196,39860,99.2,308,.8,40168,61.2,Marcus Powlowski,Liberal/Libéral,LIB
Ontario,Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,35106,82651,66311,215,41483,99.3,311,.7,41794,63,Patty Hajdu,Liberal/Libéral,LIB
Ontario,Timmins--James Bay/Timmins--Baie James,35107,83257,63431,174,34570,99,355,1,34925,55.1,Charlie Angus,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Ontario,Toronto Centre/Toronto-Centre,35108,103805,81549,135,45817,99.2,366,.8,46183,56.6,Marci Ien,Liberal/Libéral,LIB
Ontario,Toronto--Danforth,35109,106875,80166,117,52142,99.4,335,.6,52477,65.5,Julie Dabrusin,Liberal/Libéral,LIB
Ontario,Toronto--St. Paul's,35090,107900,82891,152,53698,98.9,580,1.1,54278,65.5,Carolyn Bennett,Liberal/Libéral,LIB
Ontario,University--Rosedale,35110,104311,78886,76,47235,99.1,420,.9,47655,60.4,Chrystia Freeland,Liberal/Libéral,LIB
Ontario,Vaughan--Woodbridge,35111,105228,81177,201,47162,99,460,1,47622,58.7,Francesco Sorbara,Liberal/Libéral,LIB
Ontario,Waterloo,35112,110134,89022,210,59654,99.4,353,.6,60007,67.4,Bardish Chagger,Liberal/Libéral,LIB
Ontario,Wellington--Halton Hills,35113,120981,101133,238,67656,99.3,448,.7,68104,67.3,Michael Chong,Conservative/Conservateur,CPC
Ontario,Whitby,35114,128377,101408,160,62066,99.5,332,.5,62398,61.5,Ryan Turnbull,Liberal/Libéral,LIB
Ontario,Willowdale,35115,118801,76164,167,41104,99.1,383,.9,41487,54.5,Ali Ehsassi,Liberal/Libéral,LIB
Ontario,Windsor West/Windsor-Ouest,35117,122988,92656,234,48693,99,504,1,49197,53.1,Brian Masse,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Ontario,Windsor--Tecumseh,35116,117429,94935,242,56977,99.1,500,.9,57477,60.5,Irek Kusmierczyk,Liberal/Libéral,LIB
Ontario,York Centre/York-Centre,35118,104319,70012,141,36858,98.6,507,1.4,37365,53.4,Ya'ara Saks,Liberal/Libéral,LIB
Ontario,York South--Weston/York-Sud--Weston,35120,116686,76960,201,38570,99,404,1,38974,50.6,Ahmed Hussen,Liberal/Libéral,LIB
Ontario,York--Simcoe,35119,104010,93620,117,49831,99.1,466,.9,50297,53.7,Scot Davidson,Conservative/Conservateur,CPC
