Province,Electoral District Name/Nom de circonscription,Electoral District Number/Numéro de circonscription,Population,Electors/Électeurs,Polling Stations/Bureaux de scrutin,Valid Ballots/Bulletins valides,Percentage of Valid Ballots /Pourcentage des bulletins valides,Rejected Ballots/Bulletins rejetés,Percentage of Rejected Ballots /Pourcentage des bulletins rejetés,Total Ballots Cast/Total des bulletins déposés,Percentage of Voter Turnout/Pourcentage de la participation électorale,Elected Candidate/Candidat élu,Party/Parti,Party Code
Manitoba,Brandon--Souris,46001,88170,62384,186,38160,99.4,224,.6,38384,61.5,Larry Maguire,Conservative/Conservateur,CPC
Manitoba,Charleswood--St. James--Assiniboia--Headingley,46002,82574,65769,166,45277,99.4,296,.6,45573,69.3,Marty Morantz,Conservative/Conservateur,CPC
Manitoba,Churchill--Keewatinook Aski,46003,87027,50615,155,17927,98.8,210,1.2,18137,35.8,Niki Ashton,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Manitoba,Dauphin--Swan River--Neepawa,46004,87527,63200,290,38514,99.4,226,.6,38740,61.3,Dan Mazier,Conservative/Conservateur,CPC
Manitoba,Elmwood--Transcona,46005,92738,70701,186,41839,99.3,314,.7,42153,59.6,Daniel Blaikie,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Manitoba,Kildonan--St. Paul,46006,84077,67292,201,43947,99.2,337,.8,44284,65.8,Raquel Dancho,Conservative/Conservateur,CPC
Manitoba,Portage--Lisgar,46007,97354,68991,238,45356,99.3,341,.7,45697,66.2,Candice Bergen,Conservative/Conservateur,CPC
Manitoba,Provencher,46008,99946,75492,220,49901,99.3,355,.7,50256,66.6,Ted Falk,Conservative/Conservateur,CPC
Manitoba,Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital,46009,89818,69465,183,45469,99.2,379,.8,45848,66,Dan Vandal,Liberal/Libéral,LIB
Manitoba,Selkirk--Interlake--Eastman,46010,94778,76375,310,49607,99.3,363,.7,49970,65.4,James Bezan,Conservative/Conservateur,CPC
Manitoba,Winnipeg Centre/Winnipeg-Centre,46011,85949,57993,179,29749,98.8,365,1.2,30114,51.9,Leah Gazan,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Manitoba,Winnipeg North/Winnipeg-Nord,46012,95676,62808,175,31408,99.1,287,.9,31695,50.5,Kevin Lamoureux,Liberal/Libéral,LIB
Manitoba,Winnipeg South/Winnipeg-Sud,46013,99678,70250,180,47245,99.3,346,.7,47591,67.7,Terry Duguid,Liberal/Libéral,LIB
Manitoba,Winnipeg South Centre/Winnipeg-Centre-Sud,46014,93053,70592,199,48771,99.3,364,.7,49135,69.6,Jim Carr,Liberal/Libéral,LIB
Saskatchewan,Battlefords--Lloydminster,47001,73506,51150,135,31048,99.4,182,.6,31230,61.1,Rosemarie Falk,Conservative/Conservateur,CPC
Saskatchewan,Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,47004,80662,59577,189,41089,99.5,189,.5,41278,69.3,Kelly Block,Conservative/Conservateur,CPC
Saskatchewan,Cypress Hills--Grasslands,47002,68353,50254,180,34277,99.6,145,.4,34422,68.5,Jeremy Patzer,Conservative/Conservateur,CPC
Saskatchewan,Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,47003,70891,47426,154,20574,99.4,127,.6,20701,43.6,Gary Vidal,Conservative/Conservateur,CPC
Saskatchewan,Moose Jaw--Lake Centre--Lanigan,47005,79733,59868,199,41184,99.5,206,.5,41390,69.1,Fraser Tolmie,Conservative/Conservateur,CPC
Saskatchewan,Prince Albert,47006,79625,58142,196,34425,99.5,161,.5,34586,59.5,Randy Hoback,Conservative/Conservateur,CPC
Saskatchewan,Regina--Lewvan,47007,92426,68410,214,45643,99.6,179,.4,45822,67,Warren Steinley,Conservative/Conservateur,CPC
Saskatchewan,Regina--Qu'Appelle,47008,76017,55938,177,32959,99.2,254,.8,33213,59.4,Andrew Scheer,Conservative/Conservateur,CPC
Saskatchewan,Regina--Wascana,47009,84153,61030,173,38600,99.3,291,.7,38891,63.7,Michael Kram,Conservative/Conservateur,CPC
Saskatchewan,Saskatoon West/Saskatoon-Ouest,47012,83711,61520,166,33906,99.2,284,.8,34190,55.6,Brad Redekopp,Conservative/Conservateur,CPC
Saskatchewan,Saskatoon--Grasswood,47010,82946,67231,193,45604,99.3,303,.7,45907,68.3,Kevin Waugh,Conservative/Conservateur,CPC
Saskatchewan,Saskatoon--University,47011,82663,62575,169,42517,99.3,294,.7,42811,68.4,Corey Tochor,Conservative/Conservateur,CPC
Saskatchewan,Souris--Moose Mountain,47013,72635,51918,213,39340,99.3,285,.7,39625,76.3,Robert Kitchen,Conservative/Conservateur,CPC
Saskatchewan,Yorkton--Melville,47014,71031,53136,194,34658,99.5,189,.5,34847,65.6,Cathay Wagantall,Conservative/Conservateur,CPC
Alberta,Banff--Airdrie,48001,135762,112509,298,76988,99.5,396,.5,77384,68.8,Blake Richards,Conservative/Conservateur,CPC
Alberta,Battle River--Crowfoot,48002,110223,82090,250,58660,99.6,260,.4,58920,71.8,Damien Kurek,Conservative/Conservateur,CPC
Alberta,Bow River,48003,115022,82243,222,51138,99.4,300,.6,51438,62.5,Martin Shields,Conservative/Conservateur,CPC
Alberta,Calgary Centre/Calgary-Centre,48004,119176,95190,226,59208,99.1,509,.9,59717,62.7,Greg McLean,Conservative/Conservateur,CPC
Alberta,Calgary Confederation,48005,122023,91983,258,61631,99.4,369,.6,62000,67.4,Len Webber,Conservative/Conservateur,CPC
Alberta,Calgary Forest Lawn,48006,111830,73174,200,34648,98.7,442,1.3,35090,48,Jasraj Singh Hallan,Conservative/Conservateur,CPC
Alberta,Calgary Heritage,48007,112087,81375,198,53542,99.4,313,.6,53855,66.2,Bob Benzen,Conservative/Conservateur,CPC
Alberta,Calgary Midnapore,48008,121844,95798,244,64530,99.5,355,.5,64885,67.7,Stephanie Kusie,Conservative/Conservateur,CPC
Alberta,Calgary Nose Hill,48009,115795,83037,186,50393,99.4,321,.6,50714,61.1,Michelle Rempel Garner,Conservative/Conservateur,CPC
Alberta,Calgary Rocky Ridge,48010,131823,100354,225,66084,99.4,390,.6,66474,66.2,Pat Kelly,Conservative/Conservateur,CPC
Alberta,Calgary Shepard,48011,147520,115565,283,73559,99.4,416,.6,73975,64,Tom Kmiec,Conservative/Conservateur,CPC
Alberta,Calgary Signal Hill,48012,121392,89020,237,59707,99.4,332,.6,60039,67.4,Ron Liepert,Conservative/Conservateur,CPC
Alberta,Calgary Skyview,48013,135730,87956,217,47433,99,502,1,47935,54.5,George Chahal,Liberal/Libéral,LIB
Alberta,Edmonton Centre/Edmonton-Centre,48014,109941,79203,207,49148,99.3,342,.7,49490,62.5,Randy Boissonnault,Liberal/Libéral,LIB
Alberta,Edmonton Griesbach,48015,112287,81685,230,43059,98.9,495,1.1,43554,53.3,Blake Desjarlais,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Alberta,Edmonton Manning,48016,121048,90163,171,49226,99.1,429,.9,49655,55.1,Ziad Aboultaif,Conservative/Conservateur,CPC
Alberta,Edmonton Mill Woods,48017,118561,77695,196,48514,99.2,380,.8,48894,62.9,Tim Uppal,Conservative/Conservateur,CPC
Alberta,Edmonton Riverbend,48018,120863,86420,184,56928,99.5,312,.5,57240,66.2,Matt Jeneroux,Conservative/Conservateur,CPC
Alberta,Edmonton Strathcona,48019,106066,76037,214,52223,99.4,317,.6,52540,69.1,Heather McPherson,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
Alberta,Edmonton West/Edmonton-Ouest,48020,121869,91388,187,55989,99.5,302,.5,56291,61.6,Kelly McCauley,Conservative/Conservateur,CPC
Alberta,Edmonton--Wetaskiwin,48021,158749,133800,266,86843,99.3,576,.7,87419,65.3,Mike Lake,Conservative/Conservateur,CPC
Alberta,Foothills,48022,113227,89956,262,64216,99.6,251,.4,64467,71.7,John Barlow,Conservative/Conservateur,CPC
Alberta,Fort McMurray--Cold Lake,48023,110230,77398,228,43150,99.2,327,.8,43477,56.2,Laila Goodridge,Conservative/Conservateur,CPC
Alberta,Grande Prairie--Mackenzie,48024,117327,84343,237,53140,99.4,315,.6,53455,63.4,Chris Warkentin,Conservative/Conservateur,CPC
Alberta,Lakeland,48025,108451,79059,264,52651,99.6,229,.4,52880,66.9,Shannon Stubbs,Conservative/Conservateur,CPC
Alberta,Lethbridge,48026,117394,90847,253,58973,99.5,282,.5,59255,65.2,Rachael Harder,Conservative/Conservateur,CPC
Alberta,Medicine Hat--Cardston--Warner,48027,106896,79992,226,48414,99.4,274,.6,48688,60.9,Glen Motz,Conservative/Conservateur,CPC
Alberta,Peace River--Westlock,48028,109965,75685,240,46789,99.6,198,.4,46987,62.1,Arnold Viersen,Conservative/Conservateur,CPC
Alberta,Red Deer--Lacombe,48030,128786,95567,268,61979,99.4,348,.6,62327,65.2,Blaine Calkins,Conservative/Conservateur,CPC
Alberta,Red Deer--Mountain View,48029,119019,90474,261,63320,99.6,278,.4,63598,70.3,Earl Dreeshen,Conservative/Conservateur,CPC
Alberta,St. Albert--Edmonton,48031,121313,94889,246,62340,99.5,338,.5,62678,66.1,Michael Cooper,Conservative/Conservateur,CPC
Alberta,Sherwood Park--Fort Saskatchewan,48032,122193,97600,266,71398,99.6,298,.4,71696,73.5,Garnett Genuis,Conservative/Conservateur,CPC
Alberta,Sturgeon River--Parkland,48033,120784,95719,258,66476,99.5,331,.5,66807,69.8,Dane Lloyd,Conservative/Conservateur,CPC
Alberta,Yellowhead,48034,101979,75205,233,50792,99.4,294,.6,51086,67.9,Gerald Soroka,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Abbotsford,59001,101814,76429,160,45050,99.2,370,.8,45420,59.4,Ed Fast,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Burnaby North--Seymour/Burnaby-Nord--Seymour,59002,102486,79852,189,49184,99.4,273,.6,49457,61.9,Terry Beech,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Burnaby South/Burnaby-Sud,59003,111973,80092,189,40608,99.3,291,.7,40899,51.1,Jagmeet Singh,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Cariboo--Prince George,59004,108907,85636,231,50713,99.5,267,.5,50980,59.5,Todd Doherty,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Central Okanagan--Similkameen--Nicola,59005,110293,100229,245,64210,99.3,466,.7,64676,64.5,Dan Albas,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Chilliwack--Hope,59006,100126,85809,211,52160,99.5,250,.5,52410,61.1,Mark Strahl,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Cloverdale--Langley City,59007,117640,88348,200,53250,99.1,508,.9,53758,60.8,John Aldag,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Coquitlam--Port Coquitlam,59008,123576,93787,217,55716,99.3,402,.7,56118,59.8,Ron McKinnon,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Courtenay--Alberni,59009,114647,106293,267,69250,99.7,215,.3,69465,65.4,Gord Johns,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Cowichan--Malahat--Langford,59010,108052,99024,247,63032,99.5,306,.5,63338,64,Alistair MacGregor,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Delta,59011,103064,78282,179,52305,99.4,300,.6,52605,67.2,Carla Qualtrough,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Esquimalt--Saanich--Sooke,59026,120834,103129,239,65542,99.1,565,.9,66107,64.1,Randall Garrison,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Fleetwood--Port Kells,59012,116958,81024,208,47185,99.1,417,.9,47602,58.8,Ken Hardie,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Kamloops--Thompson--Cariboo,59013,124358,107548,295,70448,99.5,324,.5,70772,65.8,Frank Caputo,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Kelowna--Lake Country,59014,119388,106585,231,67142,99.5,346,.5,67488,63.3,Tracy Gray,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Kootenay--Columbia,59015,112354,96079,264,64965,99.5,317,.5,65282,67.9,Rob Morrison,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Langley--Aldergrove,59016,117017,97353,217,62635,99.5,312,.5,62947,64.7,Tako Van Popta,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Mission--Matsqui--Fraser Canyon,59017,94825,71078,178,43175,99.3,302,.7,43477,61.2,Brad Vis,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Nanaimo--Ladysmith,59018,122710,108490,263,68765,99.6,277,.4,69042,63.6,Lisa Marie Barron,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,New Westminster--Burnaby,59019,115340,87509,185,49324,99.1,462,.9,49786,56.9,Peter Julian,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,North Island--Powell River,59037,105466,93163,252,60263,99.3,421,.7,60684,65.1,Rachel Blaney,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,North Okanagan--Shuswap,59020,124605,112329,306,72397,99.5,372,.5,72769,64.8,Mel Arnold,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,North Vancouver,59021,115344,90437,213,59320,99.4,383,.6,59703,66,Jonathan Wilkinson,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Pitt Meadows--Maple Ridge,59022,101101,82786,179,52833,99.5,278,.5,53111,64.2,Marc Dalton,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Port Moody--Coquitlam,59023,110817,84028,204,52091,99.2,428,.8,52519,62.5,Bonita Zarrillo,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Prince George--Peace River--Northern Rockies,59024,110995,80724,222,49197,99.1,430,.9,49627,61.5,Bob Zimmer,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Richmond Centre/Richmond-Centre,59025,98396,74710,183,34161,99,340,1,34501,46.2,Wilson Miao,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Saanich--Gulf Islands,59027,107339,94293,234,65522,99.4,374,.6,65896,69.9,Elizabeth May,Green Party/Parti Vert,GPC
British Columbia/Colombie-Britannique,Skeena--Bulkley Valley,59028,88920,68088,222,37391,99.5,193,.5,37584,55.2,Taylor Bachrach,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,59029,114695,103310,285,66780,99.4,434,.6,67214,65.1,Richard Cannings,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,South Surrey--White Rock/Surrey-Sud--White Rock,59030,104051,88281,215,56905,99.4,340,.6,57245,64.8,Kerry-Lynne Findlay,Conservative/Conservateur,CPC
British Columbia/Colombie-Britannique,Steveston--Richmond East/Steveston--Richmond-Est,59031,99913,74641,186,38949,99.1,363,.9,39312,52.7,Parm Bains,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Surrey Centre/Surrey-Centre,59032,120172,75657,161,38386,98.7,510,1.3,38896,51.4,Randeep Sarai,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Surrey--Newton,59033,114605,65973,163,36610,98.9,404,1.1,37014,56.1,Sukh Dhaliwal,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Vancouver Centre/Vancouver-Centre,59034,116443,91864,227,51617,99.2,422,.8,52039,56.6,Hedy Fry,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Vancouver East/Vancouver-Est,59035,115724,91371,231,49591,98.9,528,1.1,50119,54.9,Jenny Kwan,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Vancouver Granville,59036,103456,82491,201,49560,99.3,331,.7,49891,60.5,Taleeb Noormohamed,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Vancouver Kingsway,59038,104870,75060,163,40158,99.2,324,.8,40482,53.9,Don Davies,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,Vancouver Quadra,59039,105608,76613,166,47705,99.4,291,.6,47996,62.6,Joyce Murray,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Vancouver South/Vancouver-Sud,59040,102927,74785,200,40283,98.8,493,1.2,40776,54.5,Harjit S. Sajjan,Liberal/Libéral,LIB
British Columbia/Colombie-Britannique,Victoria,59041,117133,101151,232,66748,99.3,468,.7,67216,66.5,Laurel Collins,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP
British Columbia/Colombie-Britannique,West Vancouver--Sunshine Coast--Sea to Sky Country,59042,119113,98717,256,63459,99.6,279,.4,63738,64.6,Patrick Weiler,Liberal/Libéral,LIB
Yukon,Yukon,60001,35874,30482,88,19406,99.3,142,.7,19548,64.1,Brendan Hanley,Liberal/Libéral,LIB
Northwest Territories/Territoires du Nord-Ouest,Northwest Territories/Territoires du Nord-Ouest,61001,41786,30519,101,14095,98.9,155,1.1,14250,46.7,Michael McLeod,Liberal/Libéral,LIB
Nunavut,Nunavut,62001,35944,21499,64,7189,98.9,78,1.1,7267,33.8,Lori Idlout,NDP-New Democratic Party/NPD-Nouveau Parti démocratique,NDP